0000  48 4c 4d 31 01 01 04 20 e2 c8 32 36 35 63 37 65   HLM1... ..265c7e
0260  61 61 36 63 36 33 32 65 36 35 36 38 61 61 37 34   aa6c632e6568aa74
0270  33 39 33 33 37 63 37 63 61 61 35 33 37 63 37 63   39337c7caa537c7c
0280  36 34 33 39 61 61 33 37 33 35 32 64 33 35 33 32   6439aa37352d3532
0290  61 61 32 64 33 38 36 32 37 33 36 62 61 61 36 35   aa2d3862736baa65
02a0  36 35 35 37 37 63 33 36 61 61 37 63 33 31 34 62   65577c36aa7c314b
02b0  34 65 30 64 61 61 36 37 37 32 36 35 32 30 36 65   4e0daa677265206e
02c0  61 61 36 31 36 39 37 32 34 32 37 63 61 61 33 31   aa616972427caa31
02d0  37 63 36 65 36 66 37 33 61 61 36 65 36 38 36 66   7c6e6f73aa6e686f
02e0  34 61 37 63 61 61 33 31 34 63 34 31 30 64 34 62   4a7caa314c410d4b
02f0  61 61 34 66 34 65 37 63 36 62 36 63 61 61 36 39   aa4f4e7c6b6caa69
0300  34 64 37 63 37 63 33 31 61 61 36 35 37 34 36 31   4d7c7c31aa657461
0310  37 32 36 35 61 61 36 34 36 66 34 64 34 39 37 63   7265aa646f4d497c
0320  61 61 33 31 37 63 33 31 35 36 35 30 61 61 30 64   aa317c315650aa0d
0330  33 32 33 35 32 64 34 64 61 61 34 66 34 66 35 32   32352d4daa4f4f52
0340  37 63 36 64 61 61 37 35 35 33 37 63 37 63 37 63   7c6daa75537c7c7c
0350  61 61 37 63 33 39 37 32 34 66 32 30 61 61 32 63   aa7c39724f20aa2c
0360  37 33 37 32 36 35 36 64 61 61 32 30 36 34 36 65   7372656daa20646e
0370  36 31 32 30 61 61 37 61 36 39 37 34 34 33 35 32   6120aa7a69744352
0380  61 61 34 66 30 64 36 34 36 66 36 66 61 61 34 38   aa4f0d646f6faa48
0390  33 37 33 35 33 35 33 34 61 61 37 63 35 37 34 65   37353534aa7c574e
03a0  37 63 33 31 61 61 37 63 35 32 34 32 34 66 30 64   7c31aa7c52424f0d
03b0  61 61 37 63 37 63 37 63 37 63 34 33 61 61 34 32   aa7c7c7c7c43aa42
03c0  34 33 37 63 37 63 37 63 61 61 33 32 33 37 33 30   437c7c7caa323730
03d0  33 38 33 38 61 61 33 39 33 31 37 63 34 32 34 66   3838aa39317c424f
03e0  61 61 30 64 33 38 33 32 33 33 33 31 61 61 33 30   aa0d38323331aa30
03f0  35 37 37 63 34 64 34 65 61 61 37 63 33 31 37 63   577c4d4eaa7c317c
0400  35 38 37 63 61 61 33 38 32 65 33 36 37 63 37 63   587caa382e367c7c
0410  61 61 34 33 34 32 30 64 34 63 37 35 61 61 32 66   aa43420d4c75aa2f
0420  33 33 35 65 33 30 33 31 61 61                     335e3031aa
    Data […]: 484c4d3101010420e2c8323635633765356537636161343835333464373337326161363536643664373535336161376332303761363937346161373234663230326336346161366636663438323036346161366536313431353434396161353035333466343837636161343134633763353
    [Length: 1066]

Frame 2: Packet, 1012 bytes on wire (8096 bits), 1012 bytes captured (8096 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 32425, Dst Port: 40123
Data (984 bytes)

0000  48 4c 4d 31 02 01 03 ce 9f 92 32 36 35 63 37 65   HLM1......265c7e
0010  35 65 37 63 61 61 34 38 35 33 34 64 34 39 32 30   5e7caa48534d4920
0020  61 61 37 61 36 35 37 32 36 35 35 30 61 61 37 63   aa7a65726550aa7c
0030  34 39 35 30 35 33 34 66 61 61 34 38 37 63 36 33   4950534faa487c63
0040  36 65 37 63 61 61 35 33 34 39 34 63 37 63 34 63   6e7caa53494c7c4c
0050  61 61 34 31 35 34 33 34 33 31 33 30 61 61 33 32   aa4154343130aa32
0060  37 63 34 32 34 31 34 63 61 61 33 36 33 33 33 37   7c42414caa363337
0070  33 31 33 39 61 61 33 32 33 37 33 30 35 65 35 35   3139aa3237305e55
0080  61 61 35 32 34 66 37 63 37 63 33 32 61 61 33 33   aa524f7c7c32aa33
0090  33 36 33 33 33 30 33 39 61 61 37 63 33 31 33 30   36333039aa7c3130
00a0  35 32 33 37 61 61 36 31 36 31 32 64 33 37 36 31   5237aa61612d3761
00b0  61 61 36 33 33 36 33 39 32 64 33 35 61 61 33 33   aa6336392d35aa33
00c0  36 36 33 34 32 64 36 31 61 61 36 32 33 31 33 39   66342d61aa623139
00d0  36 32 32 64 61 61 33 32 33 38 36 32 36 35 33 36   622daa3238626536
00e0  61 61 33 35 33 36 33 34 36 33 33 35 61 61 36 32   aa3536346335aa62
00f0  35 30 30 64 33 33 32 65 61 61 33 32 37 63 35 30   500d332eaa327c50
0100  37 63 33 39 61 61 33 39 37 63 37 63 33 31 37 63   7c39aa397c7c317c
0110  61 61 34 34 34 39 34 66 34 38 35 65 61 61 35 65   aa44494f485eaa5e
0120  35 65 33 35 33 39 33 38 61 61 34 32 37 63 37 63   5e353938aa427c7c
0130  35 32 34 64 61 61 35 65 35 30 35 33 36 64 36 31   524daa5e50536d61
0140  61 61 34 61 35 65 36 65 37 37 36 66 61 61 37 32   aa4a5e6e776faa72
0150  33 34 33 37 33 39 33 31 61 61 37 63 37 63 37 33   34373931aa7c7c73
0160  36 35 37 63 61 61 37 63 34 64 37 63 33 39 33 32   657caa7c4d7c3932
0170  61 61 33 38 33 30 33 39 33 38 32 30 61 61 37 34   aa3830393820aa74
0180  36 39 36 65 35 35 37 63 61 61 33 39 32 30 37 38   696e557caa392078
0190  36 66 34 32 61 61 32 30 33 38 33 31 32 30 34 66   6f42aa203831204f
01a0  61 61 35 30 34 34 32 30 33 37 33 30 61 61 33 32   aa5044203730aa32
01b0  33 33 33 31 33 35 33 33 61 61 33 31 32 30 34 35   33313533aa312045
01c0  34 31 33 35 61 61 33 34 32 65 33 33 33 31 33 32   4135aa342e333132
01d0  61 61 37 63 37 63 33 30 37 38 33 32 61 61 33 32   aa7c7c307832aa32
01e0  33 37 33 38 32 65 33 31 61 61 37 33 36 66 36 39   37382e31aa736f69
01f0  37 32 37 63 61 61 33 32 33 32 33 36 36 33 34 30   727caa3232366340
0200  61 61 37 34 37 32 36 35 36 32 36 66 61 61 37 32   aa747265626faa72
0210  36 35 36 38 37 34 36 65 61 61 36 39 37 39 37 34   6568746eaa697974
0220  36 39 37 63 61 61 37 63 36 34 37 35 36 66 36 63   697caa7c64756f6c
0230  61 61 36 33 32 65 33 33 32 64 33 32 61 61 33 32   aa632e332d32aa32
0240  33 33 37 63 37 63 35 33 61 61 35 33 37 63 33 36   337c7c53aa537c36
0250  33 37 33 35 61 61 33 38 32 64 33 34 36 39 37 32   3735aa382d346972
0260  61 61 34 35 32 30 36 38 37 34 37 35 61 61 36 66   aa4520687475aa6f
0270  33 31 34 62 34 65 30 64 61 61 36 65 36 66 37 34   314b4e0daa6e6f74
0280  36 65 36 31 61 61 36 38 36 33 36 39 34 64 37 63   6e61aa6863694d7c
0290  61 61 33 31 37 63 37 30 37 30 36 35 61 61 36 38   aa317c707065aa68
02a0  35 33 32 30 36 63 36 35 61 61 30 64 34 62 34 66   53206c65aa0d4b4f
02b0  34 65 37 63 61 61 36 34 37 32 36 31 34 64 37 63   4e7caa6472614d7c
02c0  61 61 37 63 33 31 37 63 33 31 34 63 61 61 34 31   aa7c317c314caa41
02d0  36 35 36 34 36 66 34 64 61 61 37 63 36 62 36 63   65646f4daa7c6b6c
02e0  36 39 33 31 61 61 35 36 35 30 30 64 36 35 37 34   6931aa56500d6574
02f0  61 61 36 31 37 32 34 66 34 66 35 32 61 61 37 63   aa61724f4f52aa7c
0300  34 39 37 63 33 31 37 63 61 61 37 63 37 63 37 63   497c317caa7c7c7c
0310  33 31 33 33 61 61 33 35 32 64 34 64 34 39 32 30   3133aa352d4d4920
0320  61 61 37 61 36 35 37 32 36 35 35 30 61 61 37 63   aa7a65726550aa7c
0330  34 65 37 63 34 33 35 32 61 61 34 66 30 64 36 33   4e7c4352aa4f0d63
0340  36 65 37 63 61 61 37 63 33 33 33 34 33 34 33 35   6e7caa7c33343435
0350  61 61 37 63 35 37 37 63 37 63 33 31 61 61 37 63   aa7c577c7c31aa7c
0360  35 32 34 32 34 66 30 64 61 61 33 32 37 63 37 63   52424f0daa327c7c
0370  37 63 34 33 61 61 34 32 34 33 37 63 33 31 33 31   7c43aa42437c3131
0380  61 61 33 32 33 35 33 30 33 37 33 30 61 61 33 30   aa3235303730aa30
0390  37 63 35 38 34 32 34 66 61 61 30 64 33 32 33 31   7c58424faa0d3231
03a0  33 37 34 33 61 61 34 32 35 37 37 63 34 64 34 65   3743aa42577c4d4e
03b0  61 61 37 63 33 31 33 30 33 31 37 63 61 61 33 32   aa7c3130317caa32
03c0  32 65 33 37 37 63 37 63 61 61 30 64 34 63 37 35   2e377c7caa0d4c75
03d0  32 66 33 33 61 61 35 65                           2f33aa5e
    Data […]: 484c4d31020103ce9f92323635633765356537636161343835333464343932306161376136353732363535306161376334393530353334666161343837633633366537636161353334393463376334636161343135343334333133306161333237633432343134636161333633333337333
    [Length: 984]

Frame 3: Packet, 1148 bytes on wire (9184 bits), 1148 bytes captured (9184 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 32858, Dst Port: 40123
Data (1120 bytes)

0000  48 4c 4d 31 03 01 04 56 87 f0 32 36 35 63 37 65   HLM1...V..265c7e
0010  35 65 37 63 61 61 34 38 35 33 34 64 37 61 36 66   5e7caa48534d7a6f
0020  61 61 36 65 36 39 37 30 37 33 34 35 61 61 37 63   aa6e69707345aa7c
0030  36 66 37 34 36 65 36 31 61 61 35 33 32 30 32 63   6f746e61aa53202c
0040  36 31 36 33 61 61 34 64 32 30 36 34 36 65 36 31   6163aa4d20646e61
0050  61 61 32 30 37 33 34 66 34 38 37 63 61 61 36 35   aa20734f487caa65
0060  37 32 36 39 37 35 36 37 61 61 34 63 37 63 34 63   72697567aa4c7c4c
0070  34 31 35 34 61 61 34 39 35 30 35 33 33 32 37 63   4154aa495053327c
0080  61 61 34 32 34 31 34 63 37 63 35 33 61 61 34 39   aa42414c7c53aa49
0090  33 31 33 36 33 31 33 32 61 61 33 30 33 36 33 30   31363132aa303630
00a0  33 30 34 66 61 61 37 63 37 63 33 32 33 30 33 30   304faa7c7c323030
00b0  61 61 33 35 33 34 36 35 37 63 33 31 61 61 33 30   aa3534657c31aa30
00c0  35 32 35 65 35 35 35 32 61 61 32 64 36 33 36 31   525e5552aa2d6361
00d0  33 31 33 34 61 61 36 34 33 35 36 31 33 30 33 31   3134aa6435613031
00e0  61 61 33 34 32 64 33 34 33 31 36 31 61 61 33 32   aa342d343161aa32
00f0  36 31 32 64 33 30 36 35 61 61 33 38 36 31 32 64   612d3065aa38612d
0100  33 34 36 36 61 61 36 35 33 38 33 32 36 36 33 34   3466aa6538326634
0110  61 61 33 33 33 33 32 65 33 32 37 63 61 61 35 30   aa33332e327caa50
0120  37 63 36 35 33 36 36 35 61 61 37 63 33 31 37 63   7c653665aa7c317c
0130  34 34 34 39 61 61 35 30 30 64 33 33 35 65 35 65   4449aa500d335e5e
0140  61 61 33 38 33 39 33 32 33 38 33 32 61 61 37 63   aa3839323832aa7c
0150  35 32 34 64 35 65 35 30 61 61 35 33 34 66 34 38   524d5e50aa534f48
0160  35 65 36 31 61 61 36 39 36 63 36 63 36 39 35 37   5e61aa696c6c6957
0170  61 61 37 63 37 63 37 63 36 34 36 34 61 61 36 66   aa7c7c7c6464aa6f
0180  35 34 35 65 37 33 36 64 61 61 33 31 33 30 33 31   545e736daa313031
0190  33 38 33 31 61 61 33 39 33 31 37 63 33 38 33 31   3831aa39317c3831
01a0  61 61 37 63 37 63 37 63 34 64 37 63 61 61 33 38   aa7c7c7c4d7caa38
01b0  34 33 32 30 37 39 36 64 61 61 34 31 32 30 33 37   4320796daa412037
01c0  33 31 35 33 61 61 32 30 37 33 36 35 36 63 36 33   3153aa2073656c63
01d0  61 61 37 32 36 39 33 37 33 39 33 35 61 61 32 30   aa7269373935aa20
01e0  36 35 37 34 36 39 37 35 61 61 36 64 36 65 36 66   65746975aa6d6e6f
01f0  37 34 36 63 61 61 36 31 35 37 32 30 34 65 34 39   746caa6157204e49
0200  61 61 32 30 32 63 36 38 37 34 37 35 61 61 36 66   aa202c687475aa6f
0210  37 63 37 63 33 37 33 34 61 61 33 38 33 36 33 30   7c7c3734aa383630
0220  32 30 32 65 61 61 33 39 33 30 33 34 32 65 33 33   202eaa3930342e33
0230  61 61 33 35 33 33 33 33 33 33 33 36 61 61 37 38   aa3533333336aa78
0240  33 36 33 33 33 33 33 38 61 61 36 31 37 61 36 39   36333338aa617a69
0250  36 63 36 35 61 61 37 63 33 35 33 39 36 33 34 30   6c65aa7c35396340
0260  61 61 33 30 33 32 36 38 37 34 36 35 61 61 36 32   aa3032687465aa62
0270  36 35 36 38 37 34 36 65 61 61 36 39 37 39 37 34   6568746eaa697974
0280  36 39 37 63 61 61 37 63 36 34 37 35 36 66 36 63   697caa7c64756f6c
0290  61 61 36 33 32 65 33 39 32 64 33 35 61 61 33 36   aa632e392d35aa36
02a0  33 34 37 63 37 63 35 33 61 61 34 35 37 63 33 35   347c7c53aa457c35
02b0  33 30 33 36 61 61 33 30 32 64 33 30 36 66 36 33   3036aa302d306f63
02c0  61 61 36 39 34 65 32 30 37 34 37 33 61 61 36 31   aa694e207473aa61
02d0  33 31 37 63 33 31 34 62 61 61 34 65 30 64 36 35   317c314baa4e0d65
02e0  36 63 32 30 61 61 36 35 36 63 36 66 36 33 36 39   6c20aa656c6f6369
02f0  61 61 34 65 37 63 36 31 37 32 36 35 61 61 36 37   aa4e7c617265aa67
0300  37 61 37 34 36 39 34 36 61 61 34 31 30 64 34 62   7a746946aa410d4b
0310  34 66 34 65 61 61 37 63 36 34 36 63 36 66 35 33   4f4eaa7c646c6f53
0320  61 61 37 63 37 63 33 31 37 63 33 31 61 61 34 63   aa7c7c317c31aa4c
0330  36 31 37 32 36 35 36 34 61 61 36 66 34 64 37 63   61726564aa6f4d7c
0340  37 39 33 31 61 61 37 63 33 31 35 36 35 30 30 64   7931aa7c3156500d
0350  61 61 36 35 37 34 32 64 34 64 34 66 61 61 34 66   aa65742d4d4faa4f
0360  35 32 37 63 34 39 37 63 61 61 34 35 37 63 37 63   527c497caa457c7c
0370  37 63 37 63 61 61 33 37 33 32 33 38 32 63 36 31   7c7caa3732382c61
0380  61 61 37 61 36 66 36 65 36 39 37 30 61 61 37 33   aa7a6f6e6970aa73
0390  32 30 37 33 36 66 37 34 61 61 36 65 36 31 35 33   20736f74aa6e6153
03a0  32 30 37 35 61 61 36 37 36 33 34 64 32 30 36 34   2075aa67634d2064
03b0  61 61 36 65 36 31 37 63 34 33 35 32 61 61 34 66   aa6e617c4352aa4f
03c0  30 64 36 35 37 32 36 39 61 61 37 63 33 32 33 36   0d657269aa7c3236
03d0  33 32 33 32 61 61 37 63 35 37 34 65 37 63 33 31   3232aa7c574e7c31
03e0  61 61 37 63 35 32 34 32 34 66 30 64 61 61 37 63   aa7c52424f0daa7c
03f0  37 63 37 63 37 63 34 33 61 61 34 32 34 33 37 63   7c7c7c43aa42437c
0400  37 63 33 37 61 61 33 30 33 31 33 31 33 38 33 39   7c37aa3031313839
0410  61 61 33 39 33 31 35 38 34 32 34 66 61 61 30 64   aa393158424faa0d
0420  33 30 33 33 33 32 33 30 61 61 34 32 35 37 37 63   30333230aa42577c
0430  34 64 34 65 61 61 37 63 33 31 37 63 33 31 37 63   4d4eaa7c317c317c
0440  61 61 33 34 32 65 33 36 37 63 37 63 61 61 34 33   aa342e367c7caa43
0450  30 64 34 63 37 35 32 66 61 61 33 33 35 65 33 30   0d4c752faa335e30
    Data […]: 484c4d310301045687f0323635633765356537636161343835333464376136666161366536393730373334356161376336663734366536316161353332303263363136336161346432303634366536316161323037333466343837636161363537323639373536376161346337633463343
    [Length: 1120]

Frame 4: Packet, 1142 bytes on wire (9136 bits), 1142 bytes captured (9136 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 37568, Dst Port: 40123
Data (1114 bytes)

0000  48 4c 4d 31 04 01 04 50 62 59 32 36 35 63 37 65   HLM1...PbY265c7e
0010  35 65 37 63 61 61 34 38 35 33 34 64 36 65 36 35   5e7caa48534d6e65
0020  61 61 36 62 36 65 36 31 36 63 34 32 61 61 37 63   aa6b6e616c42aa7c
0030  36 63 34 31 32 30 32 63 61 61 37 30 36 39 36 38   6c41202caa706968
0040  37 33 36 65 61 61 36 31 32 30 36 65 36 66 37 33   736eaa61206e6f73
0050  61 61 36 39 36 63 37 33 36 62 36 33 61 61 36 39   aa696c736b63aa69
0060  37 32 34 35 32 30 36 34 61 61 34 39 35 30 35 33   72452064aa495053
0070  34 66 34 38 61 61 37 63 36 65 36 66 37 63 35 33   4f48aa7c6e6f7c53
0080  61 61 34 39 34 63 37 63 34 63 34 31 61 61 35 34   aa494c7c4c41aa54
0090  33 33 33 38 33 39 33 31 61 61 37 63 34 32 34 31   33383931aa7c4241
00a0  34 63 33 36 61 61 33 35 33 39 33 30 33 30 33 32   4c36aa3539303032
00b0  61 61 33 32 33 30 35 65 35 35 35 32 61 61 34 66   aa32305e5552aa4f
00c0  37 63 37 63 33 37 33 35 61 61 36 35 33 37 36 36   7c7c3735aa653766
00d0  33 35 37 63 61 61 33 31 33 30 35 32 36 36 36 31   357caa3130526661
00e0  61 61 33 35 32 64 36 36 33 32 33 38 61 61 33 32   aa352d663238aa32
00f0  33 39 32 64 36 34 33 34 61 61 33 30 33 34 32 64   392d6434aa30342d
0100  36 31 33 37 61 61 36 36 33 39 36 36 32 64 33 31   6137aa6639662d31
0110  61 61 33 37 36 33 33 38 33 35 33 35 61 61 33 36   aa3763383535aa36
0120  36 31 33 36 33 32 33 38 61 61 35 30 30 64 33 33   61363238aa500d33
0130  32 65 33 32 61 61 37 63 35 30 37 63 33 32 33 34   2e32aa7c507c3234
0140  61 61 37 63 37 63 33 31 37 63 34 34 61 61 34 39   aa7c7c317c44aa49
0150  34 66 34 38 35 65 35 65 61 61 35 65 33 33 33 32   4f485e5eaa5e3332
0160  33 30 35 32 61 61 37 63 37 63 35 32 34 64 35 65   3052aa7c7c524d5e
0170  61 61 35 30 35 33 37 61 36 35 37 35 61 61 36 37   aa50537a6575aa67
0180  36 39 37 32 36 34 36 66 61 61 37 63 37 63 37 34   6972646faa7c7c74
0190  36 65 36 35 61 61 37 32 34 32 35 65 33 37 33 31   6e65aa72425e3731
01a0  61 61 33 35 33 30 33 33 33 33 33 39 61 61 33 31   aa3530333339aa31
01b0  33 39 33 32 33 31 37 63 61 61 37 63 37 63 34 64   3932317caa7c7c4d
01c0  37 63 36 66 61 61 37 33 36 39 37 32 37 32 36 31   7c6faa7369727261
01d0  61 61 34 38 32 30 32 30 37 34 36 65 61 61 37 35   aa482020746eaa75
01e0  36 66 34 64 32 30 36 65 61 61 36 64 34 31 32 30   6f4d206eaa6d4120
01f0  36 38 37 34 61 61 37 35 36 66 35 33 36 34 36 65   6874aa756f53646e
0200  61 61 36 31 36 63 36 31 36 34 36 65 61 61 36 31   aa616c61646eaa61
0210  33 31 33 35 33 38 32 30 61 61 34 34 34 64 32 30   31353820aa444d20
0220  32 63 33 34 61 61 33 36 33 31 33 32 37 63 37 63   2c34aa3631327c7c
0230  61 61 33 36 33 38 36 35 37 63 33 37 61 61 33 36   aa3638657c37aa36
0240  33 32 33 39 33 33 33 32 61 61 36 39 36 33 34 30   32393332aa696340
0250  33 37 33 39 61 61 36 33 36 39 37 32 32 65 36 35   3739aa6369722e65
0260  61 61 36 38 37 34 36 65 36 39 37 39 61 61 37 34   aa68746e6979aa74
0270  35 33 37 63 37 63 36 34 61 61 37 35 36 66 36 63   537c7c64aa756f6c
0280  36 33 33 36 61 61 33 33 32 64 33 35 33 37 33 33   6336aa332d353733
0290  61 61 37 63 37 63 36 35 34 65 37 63 61 61 33 32   aa7c7c654e7caa32
02a0  33 35 33 37 33 32 32 64 61 61 36 38 37 32 36 35   3537322daa687265
02b0  36 63 37 39 61 61 35 34 32 30 37 37 33 31 34 62   6c79aa542077314b
02c0  61 61 34 65 30 64 36 65 36 35 37 36 61 61 36 31   aa4e0d6e6576aa61
02d0  36 31 36 64 36 66 36 38 61 61 35 34 37 63 33 31   616d6f68aa547c31
02e0  37 63 36 34 61 61 37 32 36 31 37 37 36 34 34 35   7c64aa7261776445
02f0  61 61 32 30 37 33 34 63 34 31 30 64 61 61 34 62   aa20734c410daa4b
0300  34 66 34 65 37 63 37 33 61 61 37 33 36 39 34 36   4f4e7c73aa736946
0310  37 63 37 63 61 61 33 31 37 63 33 31 36 31 37 32   7c7caa317c316172
0320  61 61 36 35 36 34 36 66 34 64 37 63 61 61 36 38   aa65646f4d7caa68
0330  33 31 37 63 33 31 35 36 61 61 35 30 30 64 36 35   317c3156aa500d65
0340  37 34 32 64 61 61 34 64 34 66 34 66 35 32 37 63   742daa4d4f4f527c
0350  61 61 34 39 37 63 34 32 37 63 37 63 61 61 37 63   aa497c427c7caa7c
0360  37 63 33 39 33 35 33 31 61 61 36 38 37 33 36 65   7c393531aa68736e
0370  36 35 36 62 61 61 36 65 36 31 36 63 36 39 36 63   656baa6e616c696c
0380  61 61 36 63 34 31 32 30 32 63 37 30 61 61 36 39   aa6c41202c70aa69
0390  32 30 36 34 36 65 36 31 61 61 32 30 36 65 36 66   20646e61aa206e6f
03a0  37 33 36 65 61 61 36 66 37 33 36 62 36 33 36 39   736eaa6f736b6369
03b0  61 61 37 32 34 35 37 63 35 37 34 65 61 61 37 63   aa72457c574eaa7c
03c0  34 33 35 32 34 66 30 64 61 61 34 66 30 64 37 63   43524f0daa4f0d7c
03d0  37 63 33 33 61 61 33 34 33 33 33 34 34 33 37 63   7c33aa343334437c
03e0  61 61 37 63 37 63 33 31 37 63 35 32 61 61 34 32   aa7c7c317c52aa42
03f0  33 31 33 30 33 32 37 63 61 61 37 63 37 63 34 33   3130327caa7c7c43
0400  34 32 33 31 61 61 33 31 33 30 33 35 33 32 33 36   4231aa3130353236
0410  61 61 33 30 33 32 37 63 33 31 37 63 61 61 35 38   aa30327c317caa58
0420  34 32 34 66 30 64 33 30 61 61 37 63 37 63 34 33   424f0d30aa7c7c43
0430  34 32 35 37 61 61 37 63 34 64 34 65 33 33 35 65   4257aa7c4d4e335e
0440  61 61 33 30 33 31 37 63 33 34 32 65 61 61 33 39   aa30317c342eaa39
0450  30 64 34 63 37 35 32 66 61 61                     0d4c752faa
    Data […]: 484c4d31040104506259323635633765356537636161343835333464366536356161366236653631366334326161376336633431323032636161373036393638373336656161363132303665366637336161363936633733366236336161363937323435323036346161343935303533346
    [Length: 1114]

Frame 5: Packet, 1060 bytes on wire (8480 bits), 1060 bytes captured (8480 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 23513, Dst Port: 40123
Data (1032 bytes)

0000  48 4c 4d 31 05 01 03 fe 57 de 32 36 35 63 37 65   HLM1....W.265c7e
0010  35 65 37 63 61 61 34 38 35 33 34 64 34 64 32 30   5e7caa48534d4d20
0020  61 61 32 63 36 63 36 63 36 35 34 32 61 61 37 63   aa2c6c6c6542aa7c
0030  36 65 36 31 32 30 37 32 61 61 36 35 36 63 36 63   6e612072aa656c6c
0040  36 39 36 35 61 61 36 65 36 34 37 32 36 31 34 37   6965aa6e64726147
0050  61 61 32 30 36 34 35 34 34 39 35 30 61 61 35 33   aa2064544950aa53
0060  34 66 34 38 37 63 37 32 61 61 34 63 37 63 35 33   4f487c72aa4c7c53
0070  34 39 34 63 61 61 37 63 34 63 34 31 33 30 33 33   494caa7c4c413033
0080  61 61 33 38 33 39 33 31 37 63 34 32 61 61 34 31   aa3839317c42aa41
0090  33 30 33 39 33 31 33 35 61 61 33 30 33 39 33 32   30393135aa303932
00a0  33 31 35 32 61 61 35 65 35 35 35 32 34 66 37 63   3152aa5e55524f7c
